Product,AA_Price,A_Price,AAA_Price
SP Profile Drill,217.0,184.45,249.55
Pilot Drill 1,110.0,93.5,126.5
Pilot Drill 2,110.0,93.5,126.5
Twist Drill,124.0,105.4,142.6
iEXCEL TL Bone Profiler,256.0,217.6,294.4
Adapter Tap S/SP,228.0,193.8,262.2
TE Profile Drill,197.0,167.45,226.55
"SP Profile Drill, single-patient",47.0,39.95,54.05
Reamer,124.0,105.4,142.6
LOCATOR® Core Tool,110.0,93.5,126.5
LOCATOR® Driver,68.0,57.8,78.2
LOCATOR FIXED® Seating and Removal Tool,25.0,21.25,28.75
LOCATOR® Systems Core Tool,243.0,206.55,279.45
LOCATOR FIXED® Storage Container,62.0,52.7,71.3
"RN Impression Post for open tray, implant level, synOcta®",59.0,50.15,67.85
WN Impression Cap,18.0,15.3,20.7
NN Impression Cap,57.0,48.45,65.55
RN Impression Cap,53.0,45.05,60.95
RN Protective Cap for RN Solid Abutment,53.0,45.05,60.95
WN Protective Cap for WN Solid Abutment,18.0,15.3,20.7
RN Positioning Cyclinder for Solid Abutment,53.0,45.05,60.95
WN Positioning Cylinder for Solid Abutment,18.0,15.3,20.7
RN Postioning Cylinder for RN Impression Cap,53.0,45.05,60.95
RN Wax-up Sleeve,30.0,25.5,34.5
WN Impression Cap,59.0,50.15,67.85
RN Impression Cap for Bars,53.0,45.05,60.95
WN Positioning Cylinder for synOcta®,18.0,15.3,20.7
RN Analog for Bars for synOcta® 1.5,44.0,37.4,50.6
Transfer Pin for Retentive Anchor,22.0,18.7,25.3
Shoulder Analog Pin,42.0,35.7,48.3
Analog for synOcta®,44.0,37.4,50.6
NNC Implant Analog,44.0,37.4,50.6
NNC Impression Post for open tray,64.0,54.4,73.6
Repositionable Implant Analog RN,44.0,37.4,50.6
NNC Impression Post for closed tray,64.0,54.4,73.6
WN Shoulder Analog for RN/WN Solid Abutment 6° H 4mm,23.0,19.55,26.45
RN Analog for Solid Abutment,44.0,37.4,50.6
WN Analog for Solid Abutment,44.0,37.4,50.6
WN Analog for synOcta®,44.0,37.4,50.6
Repositionable Implant Analog WN,44.0,37.4,50.6
RN LOCATOR® Abutment,201.0,170.85,231.15
LOCATOR® Replacement,31.0,26.35,35.65
LOCATOR® Male Processing Package,83.0,70.55,95.45
WN LOCATOR® Abutment,201.0,170.85,231.15
LOCATOR® Black Processing Male,31.0,26.35,35.65
LOCATOR® Block-out Spacer,31.0,26.35,35.65
LOCATOR® Impression Coping,88.0,74.8,101.2
LOCATOR® Analog,88.0,74.8,101.2
LOCATOR® Parallel Posts,31.0,26.35,35.65
LOCATOR® Angle Measurement Guide,31.0,26.35,35.65
RN Gold Coping,186.0,158.1,213.9
LOCATOR® Processing Spacer,31.0,26.35,35.65
RN Plastic Coping for synOcta® 1.5,42.0,35.7,48.3
WN Temporary Abutment CAD-Temp®,88.0,74.8,101.2
WN Plastic Coping for synOcta® Cementable Abutment,42.0,35.7,48.3
RN Plastic Coping for Solid Abutment,42.0,35.7,48.3
Plastic Coping for Solid Abutment,42.0,35.7,48.3
NNC Plastic Coping for Cementable Abutment,42.0,35.7,48.3
NNC Plastic Coping for Solid Abutment,42.0,35.7,48.3
"NNC Burn-out coping, for Variobase™ Abutment",42.0,35.7,48.3
"RN Burn-out coping, for Variobase™ Abutment",42.0,35.7,48.3
"WN Burn-out coping, for Variobase™ Abutment",42.0,35.7,48.3
NNC Basal Screw,36.0,30.6,41.4
NNC Basal Screw for Cementable Abutments,36.0,30.6,41.4
RN/WN Occlusal Screw,36.0,30.6,41.4
RN Occlusal Screw for Customized Abutment,36.0,30.6,41.4
SCS Guide Screw for Occlusal Screw-retained RN/WN Copings,106.0,90.1,121.9
Guide Screw for Millling Cylinder,102.0,86.7,117.3
NNC Variobase® for Bridge/Bar Cylindrical,155.0,131.75,178.25
RN Variobase® for Bridge/Bar Cylindrical,155.0,131.75,178.25
WN Variobase® for Bridge/Bar Cylindrical,155.0,131.75,178.25
NNC Burn-out Coping for Variobase® for Bridge/Bar Cylindrical,42.0,35.7,48.3
RN Burn-out Coping for Variobase® for Bridge/Bar Cylindrical,42.0,35.7,48.3
WN Burn-out Coping for Variobase® for Bridge/Bar Cylindrical,42.0,35.7,48.3
Scanbody NNC,61.0,51.85,70.15
Scanbody RN,61.0,51.85,70.15
Scanbody WN,61.0,51.85,70.15
Matrix for Retentive Anchor,101.0,85.85,116.15
Spacer for titanium matrix,85.0,72.25,97.75
NNC Post for Temporary restoration,88.0,74.8,101.2
NNC Analog for Solid Abutments,44.0,37.4,50.6
RN Solid Abutment 6°,222.0,188.7,255.3
WN Solid Abutment 6°,222.0,188.7,255.3
NNC Solid Abutment,222.0,188.7,255.3
NNC Impression Cap,18.0,15.3,20.7
NNC LOCATOR® Abutment,201.0,170.85,231.15
NNC Positioning Cylinder for Solid Abutment,18.0,15.3,20.7
NNC Gold Abutment,329.0,279.65,378.35
"NNC Cementable Abutment, 0°",222.0,188.7,255.3
RN synOcta® Abutment,222.0,188.7,255.3
WN synOcta® Abutment,222.0,188.7,255.3
RN synOCta® Cement-retained Abtument,222.0,188.7,255.3
WN synOCta® Cement-retained Abutment,222.0,188.7,255.3
"WN synOcta® Angled Abutment, 15°",222.0,188.7,255.3
"RN synOcta® Abutment, 15°",222.0,188.7,255.3
"RN synOcta® Abutment, 20°",222.0,188.7,255.3
"NNC Cementable Abutment, 15°",222.0,188.7,255.3
RN synOcta® Gold Coping,198.0,168.3,227.7
RN snyOcta® TS Gold Coping,210.0,178.5,241.5
WN synOcta® Gold Coping,217.0,184.45,249.55
RN synOcta® Gold Abutment,329.0,279.65,378.35
WN synOcta® Gold Abutment,329.0,279.65,378.35
RN Temporary Coping for Solid Abutment,36.0,30.6,41.4
WN Temporary Coping for Solid Abutment,36.0,30.6,41.4
NNC Temporary Coping for Solid Abutment,36.0,30.6,41.4
RN Plastic Coping for synOcta® Cementable Abutment,42.0,35.7,48.3
RN Temporary Abutment CAD-Temp®,88.0,74.8,101.2
WN Plastic Coping synOcta® 1.5,42.0,35.7,48.3
RN Extension Shell,42.0,35.7,48.3
RN Plastic Shoulder 15°/20°,204.0,173.4,234.6
WN Plastic Soulder for synOcta® angled,42.0,35.7,48.3
NNC Temporary Abutment CAD-Temp®,88.0,74.8,101.2
NNC Protective Cap for NNC Solid Abutment,18.0,15.3,20.7
NNC Variobase® Abutment,155.0,131.75,178.25
RN synOcta® Post for Temporary Restoration,88.0,74.8,101.2
WN Post for Temporary Restoration,88.0,74.8,101.2
"RN Novaloc® TiN, straight 0°",183.0,155.55,210.45
"WN Novaloc® TiN, straight 0°",183.0,155.55,210.45
"RN Novaloc® TiN, angled 15°",203.0,172.55,233.45
"WN Novaloc® TiN, angled 15°",203.0,172.55,233.45
Novaloc® Bar Abutment,203.0,172.55,233.45
RN Postioning Cylinder and Impression Cap,33.0,28.05,37.95
WN Positioning Cylinder and Impression Cap,33.0,28.05,37.95
"RN Gold Abutment, for Bridge, Ceramicor®",329.0,279.65,378.35
WN Gold Abutment,329.0,279.65,378.35
LOCATOR® Bar Abutment,140.0,119.0,161.0
LOCATOR® Bar Male Processing Package,83.0,70.55,95.45
"RN Impression Post for closed tray, implant level",64.0,54.4,73.6
"RN Impression Post for closed tray, abutment level, synOcta®",64.0,54.4,73.6
"RN Impression Post for open tray, abutment level, synOcta®",64.0,54.4,73.6
"WN Impression Post for open tray, synOcta®",64.0,54.4,73.6
"WN Impression Post for closed tray, implant level",64.0,54.4,73.6
"WN Impression Post for closed tray, abutment level, synOcta®",64.0,54.4,73.6
"WN Impression Analog, abutment level",44.0,37.4,50.6
"NNC Variobase® for Crown AS, Ø 4.2mm",182.0,154.7,209.3
RN Variobase® for Crown AS,182.0,154.7,209.3
WN Variobase® for Crown AS,182.0,154.7,209.3
NNC Burn-out Coping 25° for Variobase® for Crown AS,42.0,35.7,48.3
RN Burn-out Coping 25° for Variobase® for Crown AS,42.0,35.7,48.3
WN Burn-out Coping 25° for Variobase® for Crown AS,42.0,35.7,48.3
NNC Basal Screw AS,36.0,30.6,41.4
Bite Registration Aid,43.0,36.55,49.45
NNC Bite Registration Aid,43.0,36.55,49.45
LOCATOR FIXED® Insert,103.0,87.55,118.45
LOCATOR FIXED® Denture Attachment Housing,183.0,155.55,210.45
LOCATOR FIXED® Processing Package,120.0,102.0,138.0
"Analog, Palatal Impl ø4.8, L 13mm",36.0,30.6,41.4
iEXCEL RB/WB Anatomic Abutment,253.0,215.05,290.95
iEXCEL RB/WB Anatomic Abutment,273.0,232.05,313.95
iEXCEL RB/WB Gold Abutment,339.0,288.15,389.85
"iEXCEL Straumann® Novaloc® Abutment, straight, 0°",194.0,164.9,223.1
"iEXCEL Straumann® Novaloc® Abutment, straight, 15°",215.0,182.75,247.25
iEXCEL RB/WB Screw-ret. Abut.,241.0,204.85,277.15
iEXCEL RB/WB Screw-ret. Abut.,278.0,236.3,319.7
iEXCEL RB/WB Variobase® for Crown,165.0,140.25,189.75
iEXCEL WB Variobase® for Crown,165.0,140.25,189.75
iEXCEL RB/WB Variobase® for Bridge/Bar,165.0,140.25,189.75
iEXCEL WB Variobase® for Crown AS,186.0,158.1,213.9
iEXCEL RB/WB Variobase® C,165.0,140.25,189.75
iEXCEL WB Variobase® C,165.0,140.25,189.75
iEXCEL RB/WB LOCATOR® Abutment,219.0,186.15,251.85
iEXCEL Locator® Components NT,219.0,186.15,251.85
iEXCEL Locator® Components RT,219.0,186.15,251.85
iEXCEL Locator® Components WT,219.0,186.15,251.85
LOCATOR® Scanbody,66.0,56.1,75.9
"iEXCEL WB Gold Abutment - for crown, Ø 5.5mm, GH 1.5mm,Ceramicor®/POM",339.0,288.15,389.85
iEXCEL RB/WB Immediate Temporary Abutment,97.0,82.45,111.55
"iEXCEL RB/WB Temporary Abutment, for bridge",97.0,82.45,111.55
iEXCEL RB/WB VITA CAD-Temp®,100.0,85.0,115.0
"iEXCEL RB/WB Temporary Abutment, for crown",97.0,82.45,111.55
iEXCEL WB VITA CAD-Temp®,100.0,85.0,115.0
iEXCEL WB Temporary Abutment,97.0,82.45,111.55
"iEXCEL Removal Tool - for BLX Basal Screw, left-hand",150.0,127.5,172.5
"iEXCEL RB/WB Burn-out Coping, for Variobase®",47.0,39.95,54.05
iEXCEL WB Burn-out Coping Vario Base,47.0,39.95,54.05
